#	tokens	sentence_spans	document_spans	probability	labels
0	""""	0 1	0 1	0.9992857575416565	O
1	During	1 7	1 7	0.9999533891677856	O
2	the	8 11	8 11	0.9999549388885498	O
3	night	12 17	12 17	0.9999552965164185	O
4	of	18 20	18 20	0.9999449253082275	O
5	27	21 23	21 23	0.999948263168335	O
6	/	23 24	23 24	0.9999492168426514	O
7	28	24 26	24 26	0.9999419450759888	O
8	March	27 32	27 32	0.9999518394470215	O
9	,	32 33	32 33	0.9999599456787109	O
10	patrols	34 41	34 41	0.9999432563781738	O
11	of	42 44	42 44	0.9999343156814575	O
12	the	45 48	45 48	0.9998946189880371	O
13	47	49 51	49 51	0.9999232292175293	O
14	##th	51 53	51 53	0.9999332427978516	O
15	Battalion	54 63	54 63	0.9999186992645264	O
16	had	64 67	64 67	0.9999542236328125	O
17	observed	68 76	68 76	0.9999473094940186	O
18	German	77 83	77 83	0.9999094009399414	O
19	troops	84 90	84 90	0.9999462366104126	O
20	on	91 93	91 93	0.9999390840530396	O
21	the	94 97	94 97	0.9999040365219116	O
22	Albert	98 104	98 104	0.9999150037765503	O
23	–	104 105	104 105	0.9999377727508545	O
24	Der	105 108	105 108	0.9999313354492188	O
25	##nan	108 111	108 111	0.9999419450759888	O
26	##court	111 116	111 116	0.9999244213104248	O
27	road	117 121	117 121	0.9999390840530396	O
28	,	121 122	121 122	0.9999358654022217	O
29	on	123 125	123 125	0.9999418258666992	O
30	the	126 129	126 129	0.9999079704284668	O
31	open	130 134	130 134	0.9999195337295532	O
32	flats	135 140	135 140	0.999936580657959	O
33	just	141 145	141 145	0.9999518394470215	O
34	250	146 149	146 149	0.999951958656311	O
35	–	149 150	149 150	0.9999351501464844	O
36	300	150 153	150 153	0.9999523162841797	O
37	yd	154 156	154 156	0.9999526739120483	O
38	(	157 158	157 158	0.9999510049819946	O
39	230	158 161	158 161	0.999956488609314	O
40	–	161 162	161 162	0.9999438524246216	O
41	270	162 165	162 165	0.9999544620513916	O
42	m	166 167	166 167	0.9999560117721558	O
43	)	167 168	167 168	0.9999599456787109	O
44	across	169 175	169 175	0.9999525547027588	O
45	the	176 179	176 179	0.9999396800994873	O
46	railway	180 187	180 187	0.9999523162841797	O
47	line	188 192	188 192	0.999955415725708	O
48	,	192 193	192 193	0.999956488609314	O
49	but	194 197	194 197	0.9999517202377319	O
50	the	198 201	198 201	0.9999523162841797	O
51	night	202 207	202 207	0.9999542236328125	O
52	passed	208 214	208 214	0.9999558925628662	O
53	without	215 222	215 222	0.9999589920043945	O
54	obvious	223 230	223 230	0.9999603033065796	O
55	signs	231 236	231 236	0.9999622106552124	O
56	of	237 239	237 239	0.9999605417251587	O
57	attack	240 246	240 246	0.9999572038650513	O
58	.	246 247	246 247	0.999953031539917	O
59	[	247 248	247 248	0.9999527931213379	O
60	24	248 250	248 250	0.9999504089355469	O
61	]	250 251	250 251	0.9999555349349976	O
62	[	251 252	251 252	0.9999510049819946	O
63	25	252 254	252 254	0.9999524354934692	O
64	]	254 255	254 255	0.9999537467956543	O
65	Early	256 261	256 261	0.9999548196792603	O
66	in	262 264	262 264	0.9999579191207886	O
67	the	265 268	265 268	0.9999575614929199	O
68	morning	269 276	269 276	0.9999550580978394	O
69	,	276 277	276 277	0.9999620914459229	O
70	the	278 281	278 281	0.9999313354492188	O
71	German	282 288	282 288	0.9999268054962158	O
72	artillery	289 298	289 298	0.9999487400054932	O
73	fell	299 303	299 303	0.999958872795105	O
74	heavily	304 311	304 311	0.9999592304229736	O
75	on	312 314	312 314	0.9999562501907349	O
76	the	315 318	315 318	0.9999555349349976	O
77	support	319 326	319 326	0.9999549388885498	O
78	lines	327 332	327 332	0.9999610185623169	O
79	and	333 336	333 336	0.9999544620513916	O
80	rear	337 341	337 341	0.9999511241912842	O
81	area	342 346	342 346	0.9999556541442871	O
82	,	346 347	346 347	0.9999597072601318	O
83	but	348 351	348 351	0.9999563694000244	O
84	initially	352 361	352 361	0.9999592304229736	O
85	was	362 365	362 365	0.9999568462371826	O
86	very	366 370	366 370	0.9999605417251587	O
87	light	371 376	371 376	0.9999595880508423	O
88	along	377 382	377 382	0.9999587535858154	O
89	the	383 386	383 386	0.9999507665634155	O
90	railway	387 394	387 394	0.9999547004699707	O
91	line	395 399	395 399	0.9999598264694214	O
92	.	399 400	399 400	0.9999598264694214	O
93	[	400 401	400 401	0.999954342842102	O
94	26	401 403	401 403	0.9999511241912842	O
95	]	403 404	403 404	0.9999494552612305	O
96	In	405 407	405 407	0.9999593496322632	O
97	the	408 411	408 411	0.9999592304229736	O
98	thick	412 417	412 417	0.9999598264694214	O
99	mist	418 422	418 422	0.99996018409729	O
100	of	423 425	423 425	0.999958872795105	O
